SHA256                           SIZE(bytes)  PATH
85520fc99eb3c35bcb96ae1d58cf7ce3236b4addb8e9a9fffd212e21824d2a51         433  BitCrypto/BitCrypto.PSBT2.CLI/CMakeLists.txt
d361f2a8ccb9c6669eb36b44cb943c594d6868b41ef01ab0b8d13c7f37131008       10950  BitCrypto/BitCrypto.PSBT2.CLI/src/main.cpp
24bd1c943fafdc453354b67b3124572d72883a685c25365390e69c6a2eeae46f         350  BitCrypto/BitCrypto.PSBT2.Tests/CMakeLists.txt
6d1b96ccd1ec96bdd2d2a54e55db72ec8f329819ae9f891b2c6ddabf1d2b438d        6115  BitCrypto/BitCrypto.PSBT2.Tests/src/tests_psbt2.cpp
a8b8743aa9086ff0ac2e1674774e29efea8eaeaff41a0050edc9654806900bd3         389  BitCrypto/BitCrypto.PSBTCLI/CMakeLists.txt
2972187d8c9162047959eb9f38656513d49b234ec0e7eabe29fa2cec40e97e19       12904  BitCrypto/BitCrypto.PSBTCLI/src/main.cpp
0ca4d8d33fa540a53f47e59f07bda18e7cd681aebf784c6f917df149e96af177         306  BitCrypto/BitCrypto.PSBTv2/CMakeLists.txt
87eb17ed9f19bef3a76d6d72a9b348a27ab37e2b566770c76bd172859cf5744e       10771  BitCrypto/BitCrypto.PSBTv2/include/bitcrypto/psbt2/psbt_v2.h
7b677f00051cbfa31484f618fea9acfd1ca1305d60a5738f46c1401bf1811bd2       15907  BitCrypto/BitCrypto.PSBTv2/include/bitcrypto/psbt2/psbt_v2_sign.h
7efa09dd36c0bd3fd284875e594dd261cdcb8a694fa580facf2548f7be8df74f        2839  BitCrypto/BitCrypto.PSBTv2/include/bitcrypto/psbt2/psbt_v2_timelock.h
ebdfea68147219d8d829ee19c6b1276838ff9ec894bd63b5e3b0b98c6e13d607        5321  BitCrypto/BitCrypto.PSBTv2/include/bitcrypto/psbt2/psbt_v2_verify.h
f55bb0e34a0d4f2d678a3f794661cc5ce7f133731adc76fd54df1b75555af481          16  BitCrypto/BitCrypto.PSBTv2/src/unity.cpp
7cce35b71b28907884696db148fac396bb54987f9f2977f24eb1675644bc93b8         224  BitCrypto/BitCrypto.RNG/CMakeLists.txt
e16dfc04ed85d99bf4f8a0d723f7a548ccbb64201bacc6779184da3c81781d70         585  BitCrypto/BitCrypto.RNG/include/bitcrypto/rng/rng.h
f55bb0e34a0d4f2d678a3f794661cc5ce7f133731adc76fd54df1b75555af481          16  BitCrypto/BitCrypto.RNG/src/unity.cpp
006f4608702e293f9c12de52bbbc9483f5b130d2981ace26e60de0b58c5fb4f3         397  BitCrypto/BitCrypto.Sign/CMakeLists.txt
f9c8121680a6a2f2964ef8c45e242e8191cd1da618fe549ee3f5f55b8545630a        2194  BitCrypto/BitCrypto.Sign/include/bitcrypto/sign/der.h
f125968ddcd782bcd55617a5860a5ce6132a99e12ee32c89fa5d57047271a671        5284  BitCrypto/BitCrypto.Sign/include/bitcrypto/sign/ecdsa.h
3f1660d3b063e981e07b18091b42bc5d37b312c411c2caa3087720558e475b27        1562  BitCrypto/BitCrypto.Sign/include/bitcrypto/sign/rfc6979.h
f12c856a1f4564dcc177a2d191cde1c0cdd8eb2cf7c92715aac33252ee12928c        4273  BitCrypto/BitCrypto.Sign/include/bitcrypto/sign/scalar_n.h
ab7ca371669e3c8088cb925da5c1069cf3b916311a32878419e74cfd1a37c3e4        5838  BitCrypto/BitCrypto.Sign/include/bitcrypto/sign/schnorr.h
cdbb5ac60e9d7a9d0ed988b71bf5a3347e38b57f728c769675476bb7cc61f6bf        9276  BitCrypto/BitCrypto.Sign/include/bitcrypto/sign/sign.h
f55bb0e34a0d4f2d678a3f794661cc5ce7f133731adc76fd54df1b75555af481          16  BitCrypto/BitCrypto.Sign/src/unity.cpp
0a08fca48bff88a7398b49c002aa8a40e3c4d7f7352ff4d969bd394cb73d0912         476  BitCrypto/BitCrypto.Tests/CMakeLists.txt
d0f1b66d172a3d6fb7a4db68b1f794a88dffb512b8caf0286c91ba8b76c09efd        1017  BitCrypto/BitCrypto.Tests/src/main.cpp
43e32f77f68ed7a863e31bb341ce81821347f5b755c2322e2d6c43ade1f6cb07       24821  BitCrypto/BitCrypto.Tests/src/tests.cpp
43706e581c2e7f204dae4513b4600b390544776857b538165924164491eae941         464  BitCrypto/BitCrypto.Tx/CMakeLists.txt
4259e27de385d6dff076011658d83e33aaee883554a49c4e9ba772e17ab1c3f0        4378  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/bip341.h
6a777c3da0d4e0e176ca3f70227f9fb620da1d82ca3c5cf298d81c3e2e70809f        9300  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/miniscript.h
6d8f8f2454378706c1a23962d3e8a3118f32dda45673e14230b9634b1d46f357        1846  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/multisig.h
475bb97cb3a774036c57f12231f45772022cd2938c81d9a3a14b450596fa3637        7492  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/psbt.h
52a1ff36fb95b93fc2bdbc014abc1fb37413ab2dea73f489030518ebd3c8b67a       14162  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/psbt_v2.h
e070b1e2fa208c4f6e0f87b8aefefba9673e04111301fc007b22454739d7ffbe        1288  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/script.h
70cb2f60333010476d37d88610c24f51af2426d3d0a125e77783151041ca335c        3389  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/sighash.h
8eb662138d909b70bb3a9eef22b34aa5fcdb0c969e871c0df5b5b905aec2ead1        3969  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/sign.h
30e4d65e53c1081699b36c45700a83ce6db292746d64e8886f2c20dd7ff34a1b       10325  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/taproot.h
93b976dbd8d0cd4d0806f0460190d8e36bd01aca1708f08d31f91c55cda1f64a        1602  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/taproot_sign.h
88ab39e5fbd8ab323f9a78f0d9db30924d38c148da0cf7859fc14275491b1a04        1063  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/tapscript.h
dc0136960b56000d8d69ccec7d21e2806076c14be72858caef5810105467acfe        3737  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/tx.h
167e06c40ad38a79d0d7c00769c108c192ebe6b2465ec35d0874304b4103b34f        1142  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/varint.h
f55bb0e34a0d4f2d678a3f794661cc5ce7f133731adc76fd54df1b75555af481          16  BitCrypto/BitCrypto.Tx/src/unity.cpp
264f9e9aff00ccfc7cc64f06995bb663d9e2f163d7caebcc3d231c0310f3c051         459  BitCrypto/CHANGELOG.md
dd04d0bf874114576d7056e67e9a0b1620d67eeb6a4ad192d7703c6d0f9a2b31        1485  BitCrypto/CMakeLists.txt
57417ce5b69113106e286d9867edf76a3f5f59499e7c2f47bd1e1ce090cdd3b9         706  BitCrypto/CMakePresets.json
7c77b1f0564137e636cf6c431201fc9fef56a7299f28c7cf684cde9edf52c48f         140  BitCrypto/CODE_OF_CONDUCT.md
7b322225d4de3e5022f29301eca6fbd5d161447ccbab7785cd574bfdbcfa8289         723  BitCrypto/CONTRIBUTING.md
9141e2a38f0a3916407be431dc77e2b6c1e51f822845a80d0bbb3e619dff5d2a        1022  BitCrypto/LICENSE
267f7a2e19dfa9df99af774520985a0e521925293ea5b7e767ab06969d06bf91          12  BitCrypto/LICENSE.txt
cc27dfcd569ff6e02b713d9f641163e11e1ea5dc69db0b70158c0112fde69de2        4554  BitCrypto/README.md
ca3ec188412d31e9961dbf673d49034472beee44991fddb784aba7310b722c1c         333  BitCrypto/SECURITY.md
5464fb0a0689f0eef2d21c52fd4ac79cbbede55006cf7daaab1f9751a071497b          97  BitCrypto/docs/ACEITE_QA_1.7.0.md
1c2d5a467b47739df7f1bb89f66f45b62198e675b8396331816840a82d607064        1089  BitCrypto/docs/ARQUITETURA.md
a1095c2e87446f2994fccfe741a8876c2c36a91012f896ffd5bf2dd7c0391e67         117  BitCrypto/docs/BASE_DE_CONHECIMENTO.md
c63cbf96621a230eb80da49ccd02f2c06822b635407a8c77acaf320501a97ea0         175  BitCrypto/docs/BENCHMARKS.md
ffac97a88eccb6f648f053d4ab8e1a2731922df88d3abb3792f852924fdf88ec         167  BitCrypto/docs/CHANGELOG.md
4324548375aa61eb0534daa116472141d2039b3f8622261ddc33209b7047c6c2         568  BitCrypto/docs/COMPLETUDE.md
53e2bd0723373a2d01339d51871472091247997ccb5eef33d62e9926f63c6d3d          15  BitCrypto/docs/CONVENCOES_DE_CODIGO.md
c3b78e9a24df48e0a1062e7abec0c92bf8f99ba48778ad592d73c3d3a71754a7        1929  BitCrypto/docs/FLUXO_DE_CONSTRUCAO.md
aa427153010ae536aa99b9a52de073fd523cb0edf41463e38a983cac3d410947         808  BitCrypto/docs/PLANEJAMENTO.md
b188b879ce6d0cf7d7027dbd7463587cec75a11395060f7423dacf10b7f8e7c3        3397  BitCrypto/docs/PLANO_DE_CONSTRUCAO.md
f7673f60a3cbcd43326466a962e46f79f2ec27ffc7322d6f09d0e79672e18f4c        8354  BitCrypto/docs/PLANO_DE_IMPLEMENTACAO.md
b6b8f9c5f48dc3cf89c171c67579d7cdee79c9860ae3f699714331b9a83cf856         315  BitCrypto/docs/REGRAS.md
e7ebc5be81e1f0f5bc67b25b14e3482243bba4ad43e6f6bf2c0239671532f408         162  BitCrypto/docs/RELEASE_NOTES_1.7.0.md
a305b498ea37e60064771cd882a6d78bdcb11b1b926f1f5ff8f1bfc979af70be        2312  BitCrypto/docs/ROADMAP.md
4532d5148726a162643dbfb926483059c34dc864d685b1d50519963975c8b3a8         681  BitCrypto/docs/ROBUSTEZ.md
41dcbdd4b93be7dbd7af6d010092cf3b5e599b02a3833eabc4a2876c7caa6d73         572  BitCrypto/docs/TRANSACOES_PSBT.md
97b200e088427e96cc5bac1b2e9c432c05439b48ffacc49ebdfaaebf332230f3        1502  BitCrypto/tools/guardrails/check_features.py
06738b8fad1eae74271cd1836e80ec2086de7f7dcb9c726158037c4946a83b52        1363  BitCrypto/tools/guardrails/check_manifest.py
9c4c8f48bea7c967e743e789203395e0ccdd3e955c393442fae9e48cc567285d         927  BitCrypto/tools/guardrails/check_no_external_deps.py
58ab6c9828bf0dc40a661ecef51e5dd70d68213bab58254bddce59113ce57859         781  BitCrypto/tools/guardrails/check_stubs.py
e7e841c625da64dfe3b4383e1f989dd0979b2b39a5f068ac86f5b42ae3ee7184        1941  BitCrypto/tools/guardrails/package_release.py
