SHA256                           SIZE(bytes)  PATH
f55bb0e34a0d4f2d678a3f794661cc5ce7f133731adc76fd54df1b75555af481          16  BitCrypto/BitCrypto.HD/src/unity.cpp
11ab5af0c4dd05f05d0648902edb8666a330b6dd03f8463c3b21c0c41e457337        8575  BitCrypto/BitCrypto.HD/include/bitcrypto/hd/bip32.h
b90df3b6ac51ed83ce9b29d95c2a4bf24f5213d325d1466ffeef81c67539b57d        2760  BitCrypto/BitCrypto.HD/include/bitcrypto/hd/bip39.h
9e0c3cf8a94c1168c36507f491de6172c3473eb361b6d66d576f0fb07ea2cb78         979  BitCrypto/BitCrypto.HD/include/bitcrypto/hd/bip44.h
dd4cee2c7e9124249f8e4bfade569829247715eb9c110b511fca444916c35c56         389  BitCrypto/BitCrypto.KDF/CMakeLists.txt
f55bb0e34a0d4f2d678a3f794661cc5ce7f133731adc76fd54df1b75555af481          16  BitCrypto/BitCrypto.KDF/src/unity.cpp
de27676ee90603df1a2c143af5e731c1fb474a34f5965ff5e3484dc45829c7e1         296  BitCrypto/BitCrypto.KDF/include/bitcrypto/kdf/pbkdf2.h
6b4cefb5736b8babb4ece57e6251310ba02716260e9fe0f5ec475be5c3ca8e5f        1342  BitCrypto/BitCrypto.KDF/include/bitcrypto/kdf/pbkdf2_hmac_sha512.h
f124bd03d64837165b637a56eaa7663a16c1855abee87c4ca37815d1bb95a381        4214  BitCrypto/BitCrypto.SchnorrCLI/src/main.cpp
7e883e66f700f58b69e5149533d66afecf78ff8c4b9c5bb06b5144c338cacb6f         529  BitCrypto/BitCrypto.Tx/CMakeLists.txt
f55bb0e34a0d4f2d678a3f794661cc5ce7f133731adc76fd54df1b75555af481          16  BitCrypto/BitCrypto.Tx/src/unity.cpp
6d8f8f2454378706c1a23962d3e8a3118f32dda45673e14230b9634b1d46f357        1846  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/multisig.h
55657870e678245b0cd80d4bb6bc80fd6f619666c574c8bd08420e87997316e9        1530  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/taproot_sign.h
5c42f4f6d8c6af7f8687a477ca788bd92f6931f41b1dec4e8774a62f5f09f1f2        4047  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/tx.h
9946f88e1d8a84badef1d007517a1fbf21be2443207cc4350d2654da7a0eb9e7        1106  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/tapscript.h
cdd69358d81ccfdae0c774eb65572f54b682bac2b67b4f247e83566af8e6726f        8942  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/miniscript.h
e070b1e2fa208c4f6e0f87b8aefefba9673e04111301fc007b22454739d7ffbe        1288  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/script.h
7c8f3f13dd65f33b10109cef3ce75ce7e786f603ccd1297d588879c40c68c3cf        3169  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/sighash.h
844014e9ed3d6d466e5c7a1155b82cb7c8d70a9ace009749401297ba803e79af       10323  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/taproot.h
b80a84035e8cf8894e9995ea76e7f70f046dacbefbcc81e016fc48974af61e4b        1196  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/taptree.h
167e06c40ad38a79d0d7c00769c108c192ebe6b2465ec35d0874304b4103b34f        1142  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/varint.h
abe3fa8a41cdee66d9cd2c3536bf883e1f86dc1a1264fa4cda1cf17e51ddc0ce        1230  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/tapwitness.h
86869a9b9b85492ef78fd6d664488b6641b0b2e8b795a465e54cdb8a21b3295b       14333  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/psbt_v2.h
cda584783d1bff37a3115ab53a9244ab2c81774d3273c2010ced7e68445416b4        7394  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/psbt.h
be473c7181b4decf05204f9745d335d97529f65b3e84f07924b47c89cca31b43        4933  BitCrypto/BitCrypto.Tx/include/bitcrypto/tx/sign.h
50feba192f61fd43231850c65e79ad9541478481872fb8d65ff08b57b3d7cdb8         503  BitCrypto/BitCrypto.PSBT2.Tests/CMakeLists.txt
bc8bc95f0e835b1d7be738aac1f7cb047c430ff76cd49cc0f66e4cd41dcb1688        5907  BitCrypto/BitCrypto.PSBT2.Tests/src/tests_psbt2.cpp
68119f78d8654193d9394f6d23949a4258bd11660f205e990d7814c040663867         721  BitCrypto/BitCrypto.Bench/CMakeLists.txt
6ede2d5278ed267b9fe77920c7f3fe40362a1ccd10a5de96f0fa27c98eceeaff        7962  BitCrypto/BitCrypto.Bench/src/bench.cpp
480c9b44cc5cd8a05d2baf67559725da2c449eb0a3f9cbc1524e9bfc125977e9         503  BitCrypto/BitCrypto.PSBT2.CLI/CMakeLists.txt
8f8ea3271ac95c6d354cdd0dcc16bcddd7ac018f5909f073812ae384f8273a6e       10530  BitCrypto/BitCrypto.PSBT2.CLI/src/main.cpp
8f46c14064350945d151ba0d9f687db7e7399a624f6e9faf5ee610b9804bb698        2430  BitCrypto/BitCrypto.Schnorr/tests/tests_musig2.cpp
66e7c7b0fb3bbf1ee3170dbbf13143fdbf5fc7e020fe07bf5e4877fba42665a4         204  BitCrypto/BitCrypto.Schnorr/tests/CMakeLists.txt
029230cfd8927d3e114b48f9e628cb2ad9964ec5c242813e8e9f5bf7bf1c5f1c        7009  BitCrypto/BitCrypto.Schnorr/include/bitcrypto/schnorr/musig2.h
eedaf7957c32e615f9b5f9c6c8baace6bb4db50ceee27d27e3ec39b3e3e1c035        2568  BitCrypto/BitCrypto.Schnorr/include/bitcrypto/schnorr/bip340.h
7278001e0b673ba0e37c0d692e570e69f626d7a66a652140956f6b928b18a478         388  BitCrypto/BitCrypto.Encoding/CMakeLists.txt
f55bb0e34a0d4f2d678a3f794661cc5ce7f133731adc76fd54df1b75555af481          16  BitCrypto/BitCrypto.Encoding/src/unity.cpp
ab001559bbf23ce6b876908e038b8dea9fdeb72cbb89a6bdbfeb79ec73051507        6350  BitCrypto/BitCrypto.Encoding/include/bitcrypto/encoding/bech32.h
f7e616f67290ff57bd143d09bb51ce0003d896581ebe9d93b582d27a0f44106a        2501  BitCrypto/BitCrypto.Encoding/include/bitcrypto/encoding/address.h
46debe1e65371ae399a2fe2f64f4f57b8af5ed70383e4b0de12adfcc1c9b5de0        1601  BitCrypto/BitCrypto.Encoding/include/bitcrypto/encoding/base64.h
b4bac31b7d58dfcc7421de5f4aa90a7bdc4d6c0818fa5d2d0b1e353a6e2da9b1        1018  BitCrypto/BitCrypto.Encoding/include/bitcrypto/encoding/b58check.h
eecce1fbf04136e4604ae320179290c0dee430c40c0bd8f710c4f047cdbc3ace        2491  BitCrypto/BitCrypto.Encoding/include/bitcrypto/encoding/wif.h
64f43a2ebeba19b23cd9e0ea3e868dd5165ba2e70c2e93aea1a6bbfe6ede182c        2125  BitCrypto/BitCrypto.Encoding/include/bitcrypto/encoding/segwit.h
4ff3ae3edc702844e4ea3b7d9e40bf1cd7e15810cef4c0517815ada848f2b8bf        1885  BitCrypto/BitCrypto.Encoding/include/bitcrypto/encoding/taproot.h
4936c91def31d73e73b2ded403d8138d475c43d1b9094e2e885c64a9ec5ec48a        2846  BitCrypto/BitCrypto.Encoding/include/bitcrypto/encoding/der.h
a0e17bcc6518c9b3731bfdf2589019db280ddf0573ce5aea0e730c1f14631693        2060  BitCrypto/BitCrypto.Encoding/include/bitcrypto/encoding/base58.h
0a29f69922478ee7c66886e1d0c4230bb26c06599f17f976c8d8ad821a7ee141         586  BitCrypto/BitCrypto.Encoding/include/bitcrypto/encoding/address_detect.h
111a4c51f29f900164bab93887ef89fd87ccd67dd111436ab8000d9d67425c63        3766  BitCrypto/BitCrypto.PuzzleCLI/src/main.cpp
b0173e46fd6450b02276169326e923d83a3edcfb93e3f6b3c3a43aed18c9ded5         293  BitCrypto/BitCrypto.Core/CMakeLists.txt
f55bb0e34a0d4f2d678a3f794661cc5ce7f133731adc76fd54df1b75555af481          16  BitCrypto/BitCrypto.Core/src/unity.cpp
594f8d68c890871748d1a9858535f8fc4f0d22f66d26eb66c9c040bddf3db453        3624  BitCrypto/BitCrypto.Core/tests/tests_endo_shamir.cpp
283d92560c40f8fc03286d71c9591c58bca051c49be836299349f3ff2d77cc37         376  BitCrypto/BitCrypto.Core/tests/CMakeLists.txt
eee178ccc72541c94ff338ddb9b0d3d879b0444c10976d8ec8d9a9dece85f1ae        3769  BitCrypto/BitCrypto.Core/tests/tests_msm_pippenger.cpp
2b55cb592ef1c6f13086547b1450a60b49655bef1b9252a40658c16efffb9cde         358  BitCrypto/BitCrypto.Core/include/bitcrypto/util.h
c3269e8c8070a3939d5dd7940800bd9ba5253275a50c534bdc82615295912df7        5157  BitCrypto/BitCrypto.Core/include/bitcrypto/msm_pippenger.h
f11d4c3b271a08ba67cacdf7935f040332f8f4b3752cc6794f8c368c6e4c7e0c         760  BitCrypto/BitCrypto.Core/include/bitcrypto/rng.h
c3cbf279c53c2d97a7423b27fd9a0a7366af1122f0423c9ec43b5822a30fd3a4        1317  BitCrypto/BitCrypto.Core/include/bitcrypto/ec_parse.h
8530bff6dc7b35ab3fd999a0ca410335c3f2f5600be9fc538d0f23728d12f46b        4034  BitCrypto/BitCrypto.Core/include/bitcrypto/endo_shamir.h
183f71a4c58f9291e1a823c6fd2d7ca00efe38e5f692d8a1c918f4c3d843ff2d        4917  BitCrypto/BitCrypto.Core/include/bitcrypto/field_secp256k1.h
e229191e425fdd8896ed60ceac465eb64820d3cd3e40cf874098f076d1d8d057        4381  BitCrypto/BitCrypto.Core/include/bitcrypto/scalar_n.h
ce5c32b02d859b7632b868205cc9590cfdcf0563fdf2e333a6035e32ffa0d746        1432  BitCrypto/BitCrypto.Core/include/bitcrypto/base.h
1199a443ccfd2dec5491b0625d3c396213963ce4996b7dfce651c90e9117d3a2        7564  BitCrypto/BitCrypto.Core/include/bitcrypto/ec_secp256k1.h
6d1f5fdb8a056d8cced95be38692ae3086e9bfe2f1560ceb50ffc3123980f154         695  BitCrypto/BitCrypto.Core/include/bitcrypto/u256.h
234595b17cab70d160adbb8648fbd29a9d47b6de0fe199c1ae4fd88266ee5f92        5303  BitCrypto/BitCrypto.Core/include/bitcrypto/field_n.h
58ef25b711e3f683d39fa691151dbfa4352739011357258d238be0b5a2efc6bc        4022  BitCrypto/BitCrypto.Core/include/bitcrypto/mod_n.h
ffb5a15974e8f53ae17359b7edc56595d2f485d0ba134a7edda9a9dad8f74a71         802  BitCrypto/BitCrypto.Core/include/bitcrypto/utils/safe.h
85181d1dad5ca27c19af0c9a49d9571d9f390e322fb0644d91e23de950ed294f         921  BitCrypto/BitCrypto.Core/include/bitcrypto/utils/validation.h
15f451c1c5a126f0c68d6919d1b0675204758a0f77b02f62708757523d642c9d         371  BitCrypto/BitCrypto.PSBTv2/CMakeLists.txt
f55bb0e34a0d4f2d678a3f794661cc5ce7f133731adc76fd54df1b75555af481          16  BitCrypto/BitCrypto.PSBTv2/src/unity.cpp
0ffa70d65f4062ae8eb62936414437798c42d1015f966b6556856e5b9449f2d3       14706  BitCrypto/BitCrypto.PSBTv2/include/bitcrypto/psbt2/psbt_v2_sign.h
ab41785058348df7c9d75033f19c2db3605c3fbdedab491f06c122a842108828        4174  BitCrypto/BitCrypto.PSBTv2/include/bitcrypto/psbt2/psbt_v2_verify.h
7efa09dd36c0bd3fd284875e594dd261cdcb8a694fa580facf2548f7be8df74f        2839  BitCrypto/BitCrypto.PSBTv2/include/bitcrypto/psbt2/psbt_v2_timelock.h
f23010dbc7c3ab5a45c782b7efc563f787b5e27c71f140a8c2a8ac1d601163f1       11477  BitCrypto/BitCrypto.PSBTv2/include/bitcrypto/psbt2/psbt_v2.h
be24b7f451e1206363b646a9753c980aa5f814e026b5e57a91f54da8ff82597d        3584  BitCrypto/BitCrypto.BenchCLI/src/main.cpp
325ad33b08832778471301897c7bb303cb76d2d04c79410e3bd7d2afbebd830e        8911  BitCrypto/BitCrypto.EC/include/bitcrypto/ec/fe_secp256k1.h
4d8c23d1e0716cd86db71955551410a73f613917a8f484e383524e8aae7867dd        2507  BitCrypto/BitCrypto.EC/include/bitcrypto/ec/ec_secp256k1.h
f16b95a7d544117b1ee2c16e2a6cd3434e0ff79d9d96870352d3f3e1d6b14c80        6668  BitCrypto/BitCrypto.EC/include/bitcrypto/ec/secp256k1.h
37d0d13949d04bfbf3dce38e2bf8302d0f43cebef69184e0348ea669a0cdad4c         138  BitCrypto/docs/RELEASING.md
bb308a26d41201c706ab6142e3cc3b4f955a64e7ec393b6c7ffe939b1b4ca62d         556  BitCrypto/docs/ACEITE_QA_2.5.0.md
816df45b6b91f42d3945b969b46deac3f07a98f2a6643fa85c171567c701124c         234  BitCrypto/docs/RELEASE_NOTES_2.4.2.md
b3b82c9d0cbff7a63da178e08914fc61095be9512c1d80d5910e3bf952a884e5         666  BitCrypto/docs/SECURITY_MODEL.md
bb5c6c96865a187210cc25118bd6b4cd0b91093860aa9b38f03ba397b1fa6d0a         309  BitCrypto/docs/ROADMAP.md
e7bf02450980b88bc9630d59618d1ae87d3c6ec689523a1a16fa9199955478f3        8686  BitCrypto/docs/PLANO_DE_IMPLEMENTACAO.md
a98708d150c7f5f8fa4d19224d3dcf43d1a917c93c2114cbb3acbac66840d083         343  BitCrypto/docs/AGENTS.md
776362f4ec76a37d967c86dfca15c23cde74aeef87c193de9470d1fb5e5c2022        1153  BitCrypto/docs/PLANEJAMENTO.md
c63cbf96621a230eb80da49ccd02f2c06822b635407a8c77acaf320501a97ea0         175  BitCrypto/docs/BENCHMARKS.md
a1095c2e87446f2994fccfe741a8876c2c36a91012f896ffd5bf2dd7c0391e67         117  BitCrypto/docs/BASE_DE_CONHECIMENTO.md
e55aeea1a8448449ca6c051a63e690563d4e48f6b9760e4891ebbf13ed2ee2a4        1190  BitCrypto/docs/API_CLI_REFERENCE.md
ee5f592d55a0847b55facaff848e96027278f3e2da25361c543e39fb26622b07        3702  BitCrypto/docs/COMPLETUDE.md
74934646265bba6160e73f17c98e45e9fc7b164a74facffd60afc527eafc58b6        2405  BitCrypto/docs/DOCS_INDEX.md
c6c62d5706215357a759e3067bc97078b8c9e46ea6373b4a11e3660d417c9d92       20529  BitCrypto/docs/REFERENCIAS_AVANCADAS.md
5b64c72796706804e727558f31071f0237441d487949b1525eed3405f012ec9c        3531  BitCrypto/docs/PLANO_DE_CONSTRUCAO.md
e49b30516810db675e1a990b855ed7147b962a5ecaed4738368ddb85724fd5f9        6742  BitCrypto/docs/DESCRICAO_COMPONENTES.md
adf34e456836b56312efddd72cc434acbe016ac5370712960100dce732679fc3         744  BitCrypto/docs/ACEITE_QA_2.4.6.md
5454f49858a4dbe4d0565b76eb1866f7cab70906460d1a797d88d3a37be3b4e3         152  BitCrypto/docs/GUARDRAILS.md
cb6b366c25994f2f1c968ec235abfa304961020e1aef4b7a931dbf8343daabb5        2506  BitCrypto/docs/README_DOCS.md
5c2fce0cefbe4d81be78e17de25d8eaa68f65283550b5ba5711e672b857a07d4        5778  BitCrypto/docs/ARQUITETURA.md
844b10a15441592a86bcdc31bdd77631e877badcd1f456f64537a4972fa97264         663  BitCrypto/docs/GUARDRAILS_OVERVIEW.md
7fab1a42d24b9afd45c32bfe6bbdd03185817f36c49802abedef788d777a60bf        2918  BitCrypto/docs/REGRAS.md
2d0c1512a5ecb1d3cdb071c866332c3f6c817005a3621336cfd4edb4b0dbb317         993  BitCrypto/docs/BUILD_WINDOWS.md
14e488f36f46b09c08d1489fe38dbbad62aa2656aa981ef13bb193acc9d33d82         348  BitCrypto/docs/CLI_GUIDE.md
0d3363db1b0db32393469761876bf9153d1890f60c0320fcae19eec4f4d28a50         285  BitCrypto/docs/ARCHITECTURE.md
98902171c420b458e0953266399f006c1e1e6031d3282207b5348ccd7ce58016        1054  BitCrypto/docs/TRANSACOES_PSBT.md
5062ce3657e32f339b63c0b7e230ca27ef98c97c1f014ec65b28dd4555839104         432  BitCrypto/docs/RELEASE_PROCESS.md
185fb52538abc016ccbbc2ce45469ced4ff119d9ebf082225d93473b7bfd0e16        2121  BitCrypto/docs/CONVENCOES_DE_CODIGO.md
eb836146a5fd179f55d3ae9ce6e4e043219cbc05900f8b536b3e677556d2a8b9         692  BitCrypto/docs/RELEASE_NOTES_2.5.0.md
81c262cfe61aa12fe25b4cd07008212a5ee067eb3dd5712eddfe0a9ea059ebf2         698  BitCrypto/docs/ACEITE_QA_2.4.2.md
4532d5148726a162643dbfb926483059c34dc864d685b1d50519963975c8b3a8         681  BitCrypto/docs/ROBUSTEZ.md
19f8b76a7a74351cf02a896b57a67e20a54b14e2ffcd352769c422262cb12372         128  BitCrypto/docs/CI.md
4bf2c9574c8c0bce3d5e97213ff4cb44a523e282533cc06d5a83d13b24e6544c        2263  BitCrypto/docs/FLUXO_DE_CONSTRUCAO.md
6daf67b8ddb41d8292ba7343c051f11b57aa302e0117c590bcc9e26fde1d462a         449  BitCrypto/docs/RELEASE_NOTES_2.4.6.md
5a5bcfcc5e2a411efdc1ba8dc104bf8b0764725efecfb63e936d0957fdbc2f1d         883  BitCrypto/docs/RELEASE_NOTES_2.3.0.md
d1d985548717128029141964e2a9af4b3de8a3f41ab4c71e13bc1ae1faaf00cc         264  BitCrypto/docs/CHANGELOG.md
05ab2b951eaf03373a2efcddb9676fc51edb7b8bbf1cf7d657ba6105a942bbd7         740  BitCrypto/docs/TROUBLESHOOTING.md
f50e18e87528c6e58e79d293a8b75877697e50fa2649e5ec5dd57f54b6e034c4          16  BitCrypto/.github/FUNDING.yml
5f75ecfc336eecb3f33462b94d51c1ef5c8149f5090a2cd7c13bd17c324c3dd9         402  BitCrypto/.github/PULL_REQUEST_TEMPLATE.md
eb670a68224c98f482e020c0c034ba0f17d7db12f5c456fe774f6c3bf9faab4f          27  BitCrypto/.github/CODEOWNERS
61d0aa85871ef1596ad8d69c67acbec03768379d62b25db2095b1abd7c12708e         232  BitCrypto/.github/ISSUE_TEMPLATE/feature_request.md
089b6338e365cf3d03fd4dff0ca15a0e7b54fcc158c78af2f78c6d5cb683f7b1         291  BitCrypto/.github/ISSUE_TEMPLATE/bug_report.md
7fa1d4fd0ea746210e39ae49a4f6971718d8db6fae9c8a1097ce712cfbcf99f3         148  BitCrypto/.github/workflows/build.yml
93d0313bdfa910ad2fb2a1883e0eeeba036c07e203807619bd1bf1cda034d8a8        1143  BitCrypto/.github/workflows/ci-windows.yml
7c7d97dd022f182b2e65e6195f9ed37d52510aed018b909382b7d7e61dc671cb         291  BitCrypto/.github/workflows/windows-msvc.yml
a5588cb70dbb7a4b646740315c61d6d4420d0fc3ba9f32ed1116de6b652e2b2d        3530  BitCrypto/BitCrypto.Math/include/bitcrypto/math/biguint.h
832d26f0f5e2c9702638fb84fa11e012322458c381aae869175d6b98cd0dcdbd        7564  BitCrypto/BitCrypto.Math/include/bitcrypto/math/fe256.h
747b59d526a6f423c697de82a12ba0e488f4e36415103c7b957c16dfed85352d        1559  BitCrypto/BitCrypto.Math/include/bitcrypto/math/fe_sc.h
0d39d6a30d684458a15411374da67a2c5121665fb05835f8ba981dfc51c05c06         479  BitCrypto/BitCrypto.Sign/CMakeLists.txt
f55bb0e34a0d4f2d678a3f794661cc5ce7f133731adc76fd54df1b75555af481          16  BitCrypto/BitCrypto.Sign/src/unity.cpp
5dd3abcb971ad2f90db525fd0317e64ad6a128e55e90e7a978f1fdd25e89d8e9        1613  BitCrypto/BitCrypto.Sign/src/bip322.cpp
8db333e280eeb5611b58392277d84900c5fc573acc7a8757371497fd792a5cba         735  BitCrypto/BitCrypto.Sign/include/bitcrypto/sign/bip322.h
5f33c0d497ef6788f389c884f925fd712ce11a8d5ca516bd83a8ad3d94eb973e        4957  BitCrypto/BitCrypto.Sign/include/bitcrypto/sign/scalar_n.h
f9c8121680a6a2f2964ef8c45e242e8191cd1da618fe549ee3f5f55b8545630a        2194  BitCrypto/BitCrypto.Sign/include/bitcrypto/sign/der.h
fc8ec875e343fc13a13f671618f541ae2b354293232b488e95c4501aba276791        5751  BitCrypto/BitCrypto.Sign/include/bitcrypto/sign/schnorr.h
a6e8689e83c146474781699a7db6c387f3f4a54c73d4f42d638f767cb5c223f9        10759  BitCrypto/BitCrypto.Sign/include/bitcrypto/sign/sign.h
64e1cb225d352ab2b89471972574617c4bdc0cda350eafb9d464bd359a69ebf0        1504  BitCrypto/BitCrypto.Sign/include/bitcrypto/sign/rfc6979.h
68ecf6830ece5aa7121c3fdbaf540597d2d55d6517f213342868bf373dd38347        5168  BitCrypto/BitCrypto.Sign/include/bitcrypto/sign/ecdsa.h
3f6e83c42ca5eebb6cc0e94e2579da5857a25e93dd344ec2f86e9407a7a09ee3         198  BitCrypto/BitCrypto.Hash/CMakeLists.txt
f55bb0e34a0d4f2d678a3f794661cc5ce7f133731adc76fd54df1b75555af481          16  BitCrypto/BitCrypto.Hash/src/unity.cpp
552b1ad95a2b83f9f63623cbb9c43a89fd53db41fe73128c37b3988ef44adc1b        5595  BitCrypto/BitCrypto.Hash/include/bitcrypto/sign/schnorr_bip340.h
8a9e08448a1278677a2e63c4115a456b7f4c2c0d7753b2e7fbcd47929373bfea        3409  BitCrypto/BitCrypto.Hash/include/bitcrypto/hash/sha256_cpu.h
18f0a5c6701a23cf1914bf830dc9cae5eb664e05daad7d0a0913a245a43897da         467  BitCrypto/BitCrypto.Hash/include/bitcrypto/hash/tagged_hash.h
514f90747153810add329848c4933dcacec59326ae6c36f5e2f1ab47b3d0e8b2         807  BitCrypto/BitCrypto.Hash/include/bitcrypto/hash/hmac_sha256.h
aaab49ea2ccc5e8fb4d1b52dcf4459d2cf4f9d342c4c1660b7776f1e68c6e344         224  BitCrypto/BitCrypto.Hash/include/bitcrypto/hash/hash160.h
d62548c51585cb2ddf7ec22b47bbfc8818620c53385a8204ddcfbacc03f242fb        1064  BitCrypto/BitCrypto.Hash/include/bitcrypto/hash/pbkdf2_hmac_sha512.h
f222948ae9e039317cb49e34ecd3682b84327c2bf04d2be19d4787398462cce2         606  BitCrypto/BitCrypto.Hash/include/bitcrypto/hash/tagged.h
f8b89d0271d395f30829863c8819e1fe93a7c8d746f012087a0eb839888a4ded        5574  BitCrypto/BitCrypto.Hash/include/bitcrypto/hash/sha256.h
